country_code,port_name,temperature_range_c
UK,Goole,6-25
UK,Grimsby/Immingham,6-25
UK,Heysham,6-25
UK,Holyhead,6-25
UK,Hull,6-25
UK,Ipswich,6-25
UK,Larne,6-25
UK,Liverpool,6-25
UK,Loch Ryan Ports,6-25
UK,London,6-25
UK,Londonderry,6-25
UK,Manchester,6-25
UK,Medway,6-25
UK,Milford Haven,6-25
UK,Orkney,6-25
UK,Plymouth,6-25
UK,Poole,6-25
UK,Port Salford,6-25
UK,Port Talbot,6-25
UK,Ramsgate,6-25
UK,River Hull and Humber,6-25
UK,Scrabster,6-25
UK,Shetland Islands,6-25
UK,Southampton,6-25
UK,Portsmouth,6-25
UK,Stornoway,6-25
UK,Teesport,6-25
UK,Tyne,6-25
UK,Ullapool,6-25
UK,Warrenpoint,6-25
