country_code,port_name,average_wind_speed_m_s
SF,Turku,5.1
SF,Naantali,5.0
SW,Gävle,5.1
SW,Göteborg,5.0
SW,Grisslehamn,5.1
SW,Halmstad,5.0
SW,Helsingborg,5.1
SW,Kapellskär,5.0
SW,Karlshamn,5.1
SW,Karlskrona,5.0
SW,Köping,5.1
SW,Luleå,5.0
SW,Malmö,5.1
SW,Norrköping,5.0
SW,Oskarshamn,5.1
SW,Oxelösund,5.0
SW,Stenungsund,5.1
SW,Stockholm,5.0
SW,Nynäshamn,5.1
SW,Strömstad,5.0
SW,Sundsvall,5.1
SW,Trelleborg,5.0
SW,Umeå,5.1
SW,Varberg,5.0
SW,Västerås,5.1
SW,Visby,5.0
SW,Ystad,5.1
UK,Aberdeen,5.0
UK,Belfast,5.1
UK,Bristol,5.0
UK,Cardiff,5.1
UK,Cromarty Firth,5.0
UK,Dover/Folkestone,5.1
UK,Edinburgh,5.0
UK,Felixstowe,5.1
UK,Harwich,5.0
UK,Fishguard,5.1
UK,Glasgow,5.0
UK,Glensanda,5.1
UK,Goole,5.0
UK,Grimsby/Immingham,5.1
UK,Heysham,5.0
UK,Holyhead,5.1
UK,Hull,5.0
UK,Ipswich,5.1
UK,Larne,5.0
UK,Liverpool,5.1
UK,Loch Ryan Ports,5.0
UK,London,5.1
UK,Londonderry,5.0
UK,Manchester,5.1
UK,Medway,5.0
UK,Milford Haven,5.1
UK,Orkney,5.0
UK,Plymouth,5.1
UK,Poole,5.0
UK,Port Salford,5.1
UK,Port Talbot,5.0
UK,Ramsgate,5.1
UK,River Hull and Humber,5.0
UK,Scrabster,5.1
UK,Shetland Islands,5.0
UK,Southampton,5.1
UK,Portsmouth,5.0
UK,Stornoway,5.1
UK,Teesport,5.0
UK,Tyne,5.1
UK,Ullapool,5.0
UK,Warrenpoint,5.1
