country_code,port_name,humidity_percent
LAT,Liepāja,72
LAT,Rīga,70
LAT,Ventspils,71
LIT,Klaipėda,72
MT,Cirkewwa,70
MT,Marsaxlokk,71
MT,Mgarr,72
MT,Valletta,70
NL,Amsterdam,75
NL,Beverwijk,76
NL,Delfzijl/Eemshaven,77
NL,Den Helder,75
NL,Dordrecht,76
NL,Eemshaven,77
NL,Harlingen,75
NL,Moerdijk,76
NL,Rotterdam,77
NL,Terneuzen,75
NL,Vlissingen,76
PL,Gdańsk,77
PL,Gdynia,75
PL,Police,76
PL,Szczecin,77
PL,Świnoujście,75
PT,Aveiro,76
PT,Caniçal,77
PT,Funchal,75
PT,Horta,76
PT,Lajes das Flores,77
PT,Lisboa,75
PT,Ponta Delgada,76
PT,Portimão,77
PT,Porto,75
PT,Porto Santo,76
PT,Praia da Vitória,77
PT,Setúbal,75
RO,Brăila,76
RO,Constanţa,77
RO,Galaţi,75
RO,Sulina,76
RO,Tulcea,77
SLO,Koper,75
SF,Eckerö,76
SF,Hanko,77
SF,Helsinki,75
SF,Kaskinen,76
SF,Kemi,77
SF,Kilpilahti (Sköldvik),75
SF,Kokkola,76
SF,Hamina,77
SF,Kotka,75
SF,Maarianhamina,76
SF,Oulu,77
SF,Pietarsaari,75
SF,Pori,76
SF,Rauma,77
SF,Rautaruukki/Raahe,75
SF,Turku,76
SF,Naantali,77
SW,Gävle,75
SW,Göteborg,76
SW,Grisslehamn,77
SW,Halmstad,75
SW,Helsingborg,76
SW,Kapellskär,77
SW,Karlshamn,75
SW,Karlskrona,76
SW,Köping,77
SW,Luleå,75
SW,Malmö,76
SW,Norrköping,77
SW,Oskarshamn,75
SW,Oxelösund,76
SW,Stenungsund,77
SW,Stockholm,75
SW,Nynäshamn,76
SW,Strömstad,77
SW,Sundsvall,75
SW,Trelleborg,76
SW,Umeå,77
SW,Varberg,75
SW,Västerås,76
SW,Visby,77
SW,Ystad,75
UK,Aberdeen,76
UK,Belfast,77
UK,Bristol,75
UK,Cardiff,76
UK,Cromarty Firth,77
UK,Dover/Folkestone,75
UK,Edinburgh,76
UK,Felixstowe,77
UK,Harwich,75
UK,Fishguard,76
UK,Glasgow,77
UK,Glensanda,75
UK,Goole,76
UK,Grimsby/Immingham,77
UK,Heysham,75
UK,Holyhead,76
UK,Hull,77
UK,Ipswich,75
UK,Larne,76
UK,Liverpool,77
UK,Loch Ryan Ports,75
UK,London,76
UK,Londonderry,77
UK,Manchester,75
UK,Medway,76
UK,Milford Haven,77
UK,Orkney,75
UK,Plymouth,76
UK,Poole,77
UK,Port Salford,75
UK,Port Talbot,76
UK,Ramsgate,77
UK,River Hull and Humber,75
UK,Scrabster,76
UK,Shetland Islands,77
UK,Southampton,75
UK,Portsmouth,76
UK,Stornoway,77
UK,Teesport,75
UK,Tyne,76
UK,Ullapool,77
UK,Warrenpoint,75
