country_code,port_name,average_wind_speed_m_s,maximum_wind_speed_m_s
PT,Porto Santo,5.0,12.2
PT,Praia da Vitória,5.1,12.3
PT,Setúbal,5.0,12.2
PT,Sines,5.1,12.3
RO,Brăila,5.0,12.2
RO,Constanţa,5.1,12.3
RO,Galaţi,5.0,12.2
RO,Sulina,5.1,12.3
RO,Tulcea,5.0,12.2
SLO,Koper,5.1,12.3
SF,Eckerö,5.0,12.2
SF,Hanko,5.1,12.3
SF,Helsinki,5.0,12.2
SF,Kaskinen,5.1,12.3
SF,Kemi,5.0,12.2
SF,Kilpilahti (Sköldvik),5.1,12.3
SF,Kokkola,5.0,12.2
SF,Hamina,5.1,12.3
SF,Kotka,5.0,12.2
SF,Maarianhamina,5.1,12.3
SF,Oulu,5.0,12.2
SF,Pietarsaari,5.1,12.3
SF,Pori,5.0,12.2
SF,Rauma,5.1,12.3
SF,Rautaruukki/Raahe,5.0,12.2
SF,Turku,5.1,12.3
SF,Naantali,5.0,12.2
SW,Gävle,5.1,12.3
SW,Göteborg,5.0,12.2
SW,Grisslehamn,5.1,12.3
SW,Halmstad,5.0,12.2
SW,Helsingborg,5.1,12.3
SW,Kapellskär,5.0,12.2
SW,Karlshamn,5.1,12.3
SW,Karlskrona,5.0,12.2
SW,Köping,5.1,12.3
SW,Luleå,5.0,12.2
SW,Malmö,5.1,12.3
SW,Norrköping,5.0,12.2
SW,Oskarshamn,5.1,12.3
SW,Oxelösund,5.0,12.2
SW,Stenungsund,5.1,12.3
SW,Stockholm,5.0,12.2
SW,Nynäshamn,5.1,12.3
SW,Strömstad,5.0,12.2
SW,Sundsvall,5.1,12.3
SW,Trelleborg,5.0,12.2
SW,Umeå,5.1,12.3
SW,Varberg,5.0,12.2
SW,Västerås,5.1,12.3
SW,Visby,5.0,12.2
SW,Ystad,5.1,12.3
UK,Aberdeen,5.0,12.2
UK,Belfast,5.1,12.3
UK,Bristol,5.0,12.2
UK,Cardiff,5.1,12.3
UK,Cromarty Firth,5.0,12.2
UK,Dover/Folkestone,5.1,12.3
UK,Edinburgh,5.0,12.2
UK,Felixstowe,5.1,12.3
UK,Harwich,5.0,12.2
UK,Fishguard,5.1,12.3
UK,Glasgow,5.0,12.2
UK,Glensanda,5.1,12.3
UK,Goole,5.0,12.2
UK,Grimsby/Immingham,5.1,12.3
UK,Heysham,5.0,12.2
UK,Holyhead,5.1,12.3
UK,Hull,5.0,12.2
UK,Ipswich,5.1,12.3
UK,Larne,5.0,12.2
UK,Liverpool,5.1,12.3
UK,Loch Ryan Ports,5.0,12.2
UK,London,5.1,12.3
UK,Londonderry,5.0,12.2
UK,Manchester,5.1,12.3
UK,Medway,5.0,12.2
UK,Milford Haven,5.1,12.3
UK,Orkney,5.0,12.2
UK,Plymouth,5.1,12.3
UK,Poole,5.0,12.2
UK,Port Salford,5.1,12.3
UK,Port Talbot,5.0,12.2
UK,Ramsgate,5.1,12.3
UK,River Hull and Humber,5.0,12.2
UK,Scrabster,5.1,12.3
UK,Shetland Islands,5.0,12.2
UK,Southampton,5.1,12.3
UK,Portsmouth,5.0,12.2
UK,Stornoway,5.1,12.3
UK,Teesport,5.0,12.2
UK,Tyne,5.1,12.3
UK,Ullapool,5.0,12.2
UK,Warrenpoint,5.1,12.3
